"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"abind","abind","C:/Users/elena/Documents/R/win-library/4.1","1.4-5",NA,"R (>= 1.5.0)","methods, utils",NA,NA,NA,"LGPL (>= 2)",NA,NA,NA,NA,"no","4.1.0"
"ALL","ALL","C:/Users/elena/Documents/R/win-library/4.1","1.34.0",NA,"R (>= 2.10), Biobase (>= 2.5.5)",NA,NA,"rpart",NA,"Artistic-2.0",NA,NA,NA,NA,"no","4.1.0"
"ash","ash","C:/Users/elena/Documents/R/win-library/4.1","1.0-15",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.1.0"
"AsioHeaders","AsioHeaders","C:/Users/elena/Documents/R/win-library/4.1","1.16.1-1",NA,NA,NA,NA,NA,NA,"BSL-1.0",NA,NA,NA,NA,"no","4.1.0"
"askpass","askpass","C:/Users/elena/Documents/R/win-library/4.1","1.1",NA,NA,"sys (>= 2.1)",NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.0"
"assertthat","assertthat","C:/Users/elena/Documents/R/win-library/4.1","0.2.1",NA,NA,"tools",NA,"testthat, covr",NA,"GPL-3",NA,NA,NA,NA,"no","4.1.0"
"aws.s3","aws.s3","C:/Users/elena/Documents/R/win-library/4.1","0.3.21",NA,NA,"utils, tools, curl, httr, xml2 (> 1.0.0), base64enc, digest,
aws.signature (>= 0.3.7)",NA,"testthat, datasets",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.1.0"
"aws.signature","aws.signature","C:/Users/elena/Documents/R/win-library/4.1","0.6.0",NA,NA,"digest, base64enc",NA,"testthat (>= 2.1.0), aws.ec2metadata (>= 0.1.6)",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.1.0"
"backports","backports","C:/Users/elena/Documents/R/win-library/4.1","1.2.1",NA,"R (>= 3.0.0)",NA,NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.1.0"
"base64enc","base64enc","C:/Users/elena/Documents/R/win-library/4.1","0.1-3",NA,"R (>= 2.9.0)",NA,NA,NA,"png","GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.1.0"
"BH","BH","C:/Users/elena/Documents/R/win-library/4.1","1.75.0-0",NA,NA,NA,NA,NA,NA,"BSL-1.0",NA,NA,NA,NA,"no","4.1.0"
